계정대분류,계정중분류,G/L 계정,G/L 계정 설명,202501,202502,202503,202504,202505,202506,202507,202508,202509,202510,202511,202512
IT수수료,IT수수료,55210113,지급수수료_IT유지보수비,132691355.0,234166762.0,143324499.0,128615317.0,233861579.0,119610132.0,107315571.0,126967417.0,240618895.0,120612313.0,270888887.0,109166531.0
IT수수료,IT수수료,55210115,지급수수료_IT사용료,593987449.0,553681467.0,554611129.0,575527345.0,553432846.0,591672429.0,566565936.0,587344981.0,571925224.0,552584809.0,575110879.0,654103505.0
IT수수료,SW상각비,55270113,감가상각비_소프트웨어,626952389.0,620490301.0,622133632.0,622216970.0,622359010.0,559129839.0,612470814.0,612470824.0,612470805.0,612495110.0,612495116.0,616203367.0
감가상각비,감가상각비,55250107,감가상각비_건물부속설비,925000.0,925000.0,925000.0,925000.0,925000.0,925000.0,925000.0,925000.0,925000.0,925000.0,925000.0,925000.0
감가상각비,감가상각비,55250109,감가상각비_임차시설물,709201.0,709202.0,709201.0,708201.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
감가상각비,감가상각비,55250113,감가상각비_차량운반구,10098189.0,10098191.0,10098188.0,10098190.0,10098189.0,10098191.0,10098189.0,10098189.0,10098190.0,10098189.0,10098190.0,10098189.0
감가상각비,감가상각비,55250115,감가상각비_공기구비품,62128628.0,68004049.0,69418707.0,86313671.0,86711758.0,45758906.0,73638532.0,74462080.0,75166451.0,75871170.0,76127967.0,76311877.0
감가상각비,무형자산상각,55270101,감가상각비_상표권,1239855.0,1239828.0,1239841.0,1239835.0,1239840.0,1239828.0,1239858.0,1239867.0,1239797.0,1239855.0,1239830.0,1239858.0
감가상각비,무형자산상각,55270115,감가상각비_기타의무형자산,9702.0,9702.0,9703.0,9702.0,9702.0,9702.0,9702.0,9703.0,9702.0,9702.0,9702.0,9702.0
기타비용,광고선전비,55170101,광고선전비_매체집행_온라인,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
기타비용,광고선전비,55170103,광고선전비_협찬/제휴,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
기타비용,광고선전비,55170109,광고선전비_기타,0.0,0.0,0.0,974621.0,3824224.0,-19273.0,0.0,0.0,0.0,0.0,0.0,0.0
기타비용,광고선전비,55170121,(E-BIZ)광고선전비_매체광고,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
기타비용,광고선전비,55170123,(E-BIZ)광고선전비_촬영/기타,17000000.0,17000000.0,17000000.0,17000000.0,17000000.0,17000000.0,17000000.0,17000000.0,17000000.0,17000000.0,17000000.0,17000000.0
