계정대분류,계정중분류,G/L 계정,G/L 계정 설명,202401,202402,202403,202404,202405,202406,202407,202408,202409,202410,202411,202412,202501,202502,202503,202504,202505,202506,202507,202508,202509,202510,총합
IT수수료,IT수수료,55210113,지급수수료_IT유지보수비,96240060.0,218362051.0,114788618.0,102542441.0,213518535.0,247342919.0,189784311.0,366565481.0,162796189.0,126878768.0,251382599.0,154787330.0,132691355.0,234166762.0,143324499.0,128615317.0,233861579.0,119610132.0,107315571.0,126967417.0,240618895.0,98472779.0,3810633608.0
IT수수료,IT수수료,55210115,지급수수료_IT사용료,588461869.0,569247876.0,584647895.0,606331066.0,595977163.0,570542165.0,634081609.0,578654634.0,547077799.0,557351995.0,570663945.0,684495784.0,593987449.0,553681467.0,554611129.0,575527345.0,553432846.0,591672429.0,566565936.0,587344981.0,571925224.0,347959342.0,12584241948.0
IT수수료,SW상각비,55270113,감가상각비_소프트웨어,297801863.0,305531861.0,359968798.0,331931384.0,331931379.0,594606093.0,596656094.0,596656085.0,609789423.0,602439427.0,698068918.0,629519061.0,626952389.0,620490301.0,622133632.0,622216970.0,622359010.0,559129839.0,612470814.0,612470824.0,612470805.0,0.0,11465594970.0
감가상각비,감가상각비,55250107,감가상각비_건물부속설비,925000.0,925000.0,925000.0,925000.0,925000.0,925000.0,925000.0,925000.0,925000.0,925000.0,925000.0,925000.0,925000.0,925000.0,925000.0,925000.0,925000.0,925000.0,925000.0,925000.0,925000.0,0.0,19425000.0
감가상각비,감가상각비,55250109,감가상각비_임차시설물,709201.0,709202.0,709201.0,709202.0,709201.0,709201.0,709202.0,709201.0,709201.0,709202.0,709201.0,709202.0,709201.0,709202.0,709201.0,708201.0,0.0,0.0,0.0,0.0,0.0,0.0,11346222.0
감가상각비,감가상각비,55250113,감가상각비_차량운반구,10098189.0,10098191.0,10098188.0,10098190.0,10098189.0,10098191.0,10098189.0,10098189.0,10098189.0,10098191.0,10098189.0,10098189.0,10098189.0,10098191.0,10098188.0,10098190.0,10098189.0,10098191.0,10098189.0,10098189.0,10098190.0,0.0,212061980.0
감가상각비,감가상각비,55250115,감가상각비_공기구비품,59650273.0,59789555.0,60208270.0,60384273.0,60520399.0,60520357.0,60868958.0,61243338.0,61872974.0,62196427.0,61725644.0,61970885.0,62128628.0,68004049.0,69418707.0,86313671.0,86711758.0,45758906.0,73638532.0,74462080.0,75166451.0,0.0,1372554135.0
감가상각비,감가상각비,55250119,감가상각비_사용권자산,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
감가상각비,무형자산상각,55270101,감가상각비_상표권,1222108.0,1222082.0,1239841.0,1239817.0,1239859.0,1239827.0,1239863.0,1239811.0,1239849.0,1239832.0,1239851.0,1239810.0,1239855.0,1239828.0,1239841.0,1239835.0,1239840.0,1239828.0,1239858.0,1239867.0,1239797.0,0.0,26001099.0
